Name:	Xwayland
Umask:	0002
State:	S (sleeping)
Tgid:	1662
Ngid:	0
Pid:	1662
PPid:	1639
TracerPid:	0
Uid:	1001	1001	1001	1001
Gid:	1001	1001	1001	1001
FDSize:	128
Groups:	1001 
NStgid:	1662
NSpid:	1662
NSpgid:	1639
NSsid:	1639
VmPeak:	 3154972 kB
VmSize:	  578644 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  495744 kB
VmRSS:	  169940 kB
RssAnon:	  143944 kB
RssFile:	    7216 kB
RssShmem:	   18780 kB
VmData:	  183184 kB
VmStk:	     132 kB
VmExe:	    1560 kB
VmLib:	  111624 kB
VmPTE:	     916 kB
VmSwap:	   25304 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	3
SigQ:	0/61228
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	00000001c18064ef
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	125610118
nonvoluntary_ctxt_switches:	15450147
